period;cmd;tot_nb_nodes;nb_main_exp;nb_main_imp;nb_balanced;tot_net_wgt;tot_primary_value;src_main_exp_net_wgt;src_main_exp_primary_value;src_main_imp_net_wgt;src_main_imp_primary_value;src_balanced_net_wgt;src_balanced_primary_value;tgt_main_exp_net_wgt;tgt_main_exp_primary_value;tgt_main_imp_net_wgt;tgt_main_imp_primary_value;tgt_balanced_net_wgt;tgt_balanced_primary_value
1996;01;166;58;86;22;44133255371.0;7499825120.5;39057190559.0;6804905536.0;3013361759.5;350288065.5;2062703052.5;344631519.0;1342965734.0;139072697.0;39371438374.5;6840923114.5;3418851262.5;519829309.0
1997;01;163;56;84;23;48103783549.5;7544162733.5;43053723106.5;6801719042.5;2937744316.5;345684931.5;2112316126.5;396758759.5;1284436643.0;143694305.0;42659083922.5;6739211376.0;4160262984.0;661257052.5
1998;01;166;59;78;29;44878246561.0;5810223328.5;39245400154.0;4908102544.5;3244892331.0;403174608.0;2387954076.0;498946176.0;1400781579.5;163796407.5;39369005906.0;4961856520.5;4108459075.5;684570400.5
1999;01;171;66;77;28;55625449744.0;6848355069.5;49147101577.0;5769212468.5;532301960.0;45508218.5;5946046207.0;1033634382.5;1795119657.0;238349516.5;32077890438.5;4580153061.0;21752439648.5;2029852492.0
2000;01;178;60;78;40;46851669132.58;7321502929.774497;43028788374.55051;6112667676.597495;465184232.5;64686734.69900001;3357696525.5295005;1144148518.4779997;903833073.162;335154502.3;26264628398.697;4948454599.712501;19683207660.721;2037893827.762
2001;01;176;61;84;31;47379257788.41;6747770000.661;43861427478.585;5820012962.5025015;418149417.567;52934940.27200001;3099680892.258;874822097.8865001;1033957078.433;334151505.3459998;26282082934.477;4492603988.7025;20063217775.5;1921014506.6124997
2002;01;181;64;79;38;55649829017.36799;7040314102.6449995;52069748322.231;6103185832.376;3339741734.542001;327338665.6904998;240338960.595;609789604.5784999;1083559448.186;327990501.7475;53924289436.358986;6157897868.254999;641980132.823;554425732.6424999
2003;01;181;67;85;29;50981722378.65201;7278450850.302494;47602490527.9195;6404276989.665995;3006893257.9035006;303340959.12949973;372338592.829;570832901.5069997;1307525773.391;293150088.391;49219062672.276505;6469796979.036995;455133932.98450005;515503782.87450004
2004;01;181;68;87;26;53444565015.59349;8585661670.246502;50127736446.37748;7642576745.504499;2830340039.531;308339067.1494999;486488529.685;634745857.5925;1187267126.6225002;315581394.5770001;51940209970.646996;7713493816.3130045;317087918.324;556586459.3565
2005;01;184;65;90;29;63460063590.369995;9486476334.880505;58256559558.821495;8447821338.081996;3409074485.3375006;382382875.6610001;1794429546.2110002;656272121.1374999;1017779188.7394999;401632236.19799995;62005857230.184494;8533905217.711995;436427171.446;550938880.9705001
2006;01;184;62;94;28;61058579761.37449;10273770150.482506;57154661586.226;9103869679.211502;2795712448.196;400670095.3420002;1108205726.9524999;769230375.9290004;1095016641.8089998;405179777.7130001;57448682157.922;9171301371.4335;2514880961.6435;697289001.3360002
2007;01;183;61;89;33;57420411047.40199;12392198338.5965;51235141943.357;11079475893.121996;3137167363.4679995;535965753.87499964;3048101740.5769997;776756691.5994998;2698729477.32;331686589.772;50904235339.08201;11137205751.462503;3817446230.9999995;923305997.3620001
2008;01;187;56;96;35;58220146982.296005;11600622328.740507;50125958354.84499;10247081840.597498;98671265.72800002;79984846.04150002;7995517361.723;1273555642.1015005;1278816482.3225;214266297.73850003;38222234402.9455;8739925798.603004;18719096097.027996;2646430232.398999
2009;01;181;60;95;26;33202407802.186005;8034187643.136;28483479017.2335;7116469104.338502;50235116.52600001;44165426.37550001;4668693668.426499;873553112.4220002;362143607.8115;101006774.07699999;23951144153.44051;6664507460.035998;8889120040.934;1268673409.0230002
2010;01;186;62;92;32;55637515376.63801;10399482258.096998;48038654180.666;9002996722.4825;98536204.1915;75643348.465;7500324991.780502;1320842187.1495004;402600575.894;109059357.10300003;43241926147.02899;8707365572.336998;11992988653.715002;1583057328.6570003
2011;01;184;63;88;33;70254978956.99701;12578570708.349007;58072767393.62149;10486909343.46401;211657909.64399996;69565398.3485;11970553653.7315;2022095966.536501;679037665.4100002;121077410.10450004;55803205076.99451;10586131969.405998;13772736214.5925;1871361328.8385007
2012;01;183;62;86;35;70581156103.36598;12011980288.183994;58984474569.647995;10157647970.555998;104816153.7095;43939875.39249999;11491865380.008501;1810392442.2354996;806173678.652;134925061.39500004;56879817788.706;10143153205.946993;12895164636.008;1733902020.8420002
2013;01;185;67;92;26;81585187681.837;13953379709.981009;69822873817.31403;11968140880.920504;257424556.24099997;60785513.528500006;11504889308.282001;1924453315.532;1298260257.9585;177437493.5895;63624303628.48501;11794896542.380507;16662623795.3935;1981045674.0110002
